product_id,category,primary_supplier_id,unit_cost_usd
P00001,Sports,S0072,216.36
P00002,Tools,S0090,161.09
P00003,Office,S0174,245.33
P00004,Sports,S0008,30.6
P00005,Tools,S0046,145.99
P00006,Tools,S0010,28.88
P00007,Office,S0089,182.68
P00008,Sports,S0112,152.34
P00009,Home,S0099,225.08
P00010,Beauty,S0066,13.01
P00011,Office,S0001,130.94
P00012,Beauty,S0094,108.96
P00013,Sports,S0160,79.85
P00014,Home,S0185,225.21
P00015,Tools,S0171,103.28
P00016,Office,S0179,75.32
P00017,Apparel,S0050,106.27
P00018,Office,S0174,187.54
P00019,Apparel,S0158,143.14
P00020,Office,S0141,208.76
P00021,Tools,S0074,54.13
P00022,Sports,S0120,111.56
P00023,Beauty,S0131,119.35
P00024,Apparel,S0169,23.03
P00025,Sports,S0024,204.97
P00026,Beauty,S0173,78.98
P00027,Beauty,S0038,8.06
P00028,Beauty,S0122,153.6
P00029,Home,S0117,104.78
P00030,Beauty,S0184,174.7
P00031,Grocery,S0103,62.51
P00032,Electronics,S0193,215.39
P00033,Home,S0200,107.44
P00034,Apparel,S0179,130.45
P00035,Electronics,S0143,63.8
P00036,Home,S0117,35.07
P00037,Grocery,S0171,133.72
P00038,Sports,S0194,223.07
P00039,Office,S0141,112.59
P00040,Apparel,S0191,215.65
P00041,Grocery,S0067,188.44
P00042,Tools,S0197,194.86
P00043,Grocery,S0161,61.33
P00044,Grocery,S0020,178.96
P00045,Beauty,S0070,85.29
P00046,Home,S0036,39.41
P00047,Office,S0178,39.9
P00048,Beauty,S0017,104.89
P00049,Sports,S0139,117.55
P00050,Electronics,S0053,208.56
P00051,Office,S0198,146.85
P00052,Electronics,S0196,144.77
P00053,Grocery,S0002,235.8
P00054,Tools,S0193,98.72
P00055,Office,S0138,187.38
P00056,Beauty,S0125,56.42
P00057,Office,S0125,9.2
P00058,Sports,S0172,170.43
P00059,Office,S0186,42.93
P00060,Grocery,S0033,245.22
P00061,Electronics,S0101,148.79
P00062,Electronics,S0022,161.4
P00063,Apparel,S0119,47.07
P00064,Tools,S0098,83.18
P00065,Grocery,S0084,85.7
P00066,Office,S0072,188.5
P00067,Office,S0065,209.06
P00068,Grocery,S0005,187.76
P00069,Electronics,S0090,57.61
P00070,Home,S0200,239.41
P00071,Electronics,S0194,9.7
P00072,Beauty,S0052,210.13
P00073,Apparel,S0062,33.3
P00074,Home,S0145,237.04
P00075,Grocery,S0180,65.55
P00076,Sports,S0043,152.26
P00077,Home,S0200,205.19
P00078,Tools,S0028,145.51
P00079,Tools,S0148,169.98
P00080,Office,S0102,235.48
P00081,Beauty,S0020,148.84
P00082,Beauty,S0027,174.9
P00083,Tools,S0176,150.9
P00084,Home,S0145,196.09
P00085,Sports,S0137,108.24
P00086,Sports,S0018,127.48
P00087,Sports,S0004,212.69
P00088,Grocery,S0028,109.51
P00089,Sports,S0163,223.11
P00090,Grocery,S0182,39.94
P00091,Apparel,S0188,131.39
P00092,Tools,S0158,202.43
P00093,Grocery,S0120,110.02
P00094,Tools,S0083,213.22
